index,task,SMILES,measured log solubility in mols per litre
183,ESOL,Cc1c[nH]c2ccccc12 ,-2.42
184,ESOL,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
186,ESOL,CCCCCC#C,-3.01
187,ESOL,C,-0.9
188,ESOL,CSC,-0.45
189,ESOL,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005
190,ESOL,CCCCCCCCCCCCCC,-7.96
191,ESOL,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
192,ESOL,CCCCN(CC)C(=O)SCCC,-3.53
193,ESOL,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
194,ESOL,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46
195,ESOL,COc2cnc1ncncc1n2,-1.139
196,ESOL,Cc1ccccc1N,-2.21
197,ESOL,CCCCCC(C)(C)O,-1.72
198,ESOL,O=N(=O)c1ccccc1,-1.8
199,ESOL,Nc1ccc(cc1)N(=O)=O,-2.37
200,ESOL,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2
201,ESOL,c1ccc2cc3ccccc3cc2c1,-6.35
202,ESOL,c2ccc1[nH]nnc1c2,-0.78
203,ESOL,COC(=O)c1ccc(O)cc1,-1.827
204,ESOL,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6
205,ESOL,Cc1ccc(O)cc1,-0.73
206,ESOL,CC(=O)N,1.58
207,ESOL,CC=C,-1.08
208,ESOL,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
209,ESOL,O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
210,ESOL,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73
211,ESOL,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
212,ESOL,CCC(=O)C,0.52
213,ESOL,CCCC(O)C=C,-0.59
214,ESOL,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98
215,ESOL,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002
216,ESOL,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931
217,ESOL,CNc1ccccc1,-1.28
218,ESOL,Oc1ccc(Cl)c(Cl)c1Cl,-2.67
219,ESOL,CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
221,ESOL,CCCOC(=O)CC,-0.82
222,ESOL,Cc1ccncc1C,0.36
223,ESOL,CCc1ccccc1C,-3.21
224,ESOL,ClC=C,-1.75
225,ESOL,C=CCS(=O)SCC=C,-0.83
226,ESOL,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
227,ESOL,O=N(=O)c1cccc2ccccc12,-3.54
229,ESOL,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004
230,ESOL,CC(O)c1ccccc1,-0.92
231,ESOL,CC1(C)C2CCC1(C)C(=O)C2,-1.96
232,ESOL,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
233,ESOL,O=N(=O)c1cccc(c1)N(=O)=O,-2.29
234,ESOL,C1c2ccccc2c3cc4ccccc4cc13,-8.04
235,ESOL,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706
236,ESOL,Cc1ccc(O)c(C)c1,-1.19
238,ESOL,C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15
241,ESOL,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
242,ESOL,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.42
244,ESOL,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57
245,ESOL,CC(C)CO,0.1
246,ESOL,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
247,ESOL,CC(C)CCCO,-1.14
248,ESOL,CCCCC(C)O,-0.89
249,ESOL,c1ccnnc1,1.1
250,ESOL,c1ccc2ncccc2c1,-1.3
251,ESOL,CC(O)C(C)(C)C,-0.62
252,ESOL,ClC(Cl)(Cl)Cl,-2.31
253,ESOL,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35
254,ESOL,COc1ccc(cc1)N(=O)=O,-2.41
256,ESOL,Brc1ccc(Br)cc1,-4.07
257,ESOL,CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
258,ESOL,CCCCI,-2.96
259,ESOL,CCCCCCCBr,-4.43
260,ESOL,Cc1cccnc1C,0.38
261,ESOL,CCCCOC=O,-1.37
262,ESOL,CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
263,ESOL,c1ccc2c(c1)cnc3ccccc23 ,-2.78
264,ESOL,NC(=O)c1cnccn1,-0.667
265,ESOL,Cn1ccc(=O)[nH]c1=O,-0.807
266,ESOL,CCCC(C)(C)O,-0.49
267,ESOL,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
269,ESOL,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
270,ESOL,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76
271,ESOL,CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
272,ESOL,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17
273,ESOL,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
274,ESOL,CCC(C)C(C)C,-4.28
276,ESOL,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
277,ESOL,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57
278,ESOL,CC(C)c1ccccc1,-3.27
280,ESOL,C1OC(O)C(O)C(O)C1O,0.39
285,ESOL,c1ccc(cc1)c2ccccc2,-4.345
286,ESOL,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499
287,ESOL,Cc1c(C)c(C)c(C)c(C)c1C,-5.23
288,ESOL,CC(C)(C)c1ccc(O)cc1,-2.41
290,ESOL,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.99
292,ESOL,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322
293,ESOL,CC1=CCC(CC1)C(C)=C,-4.26
294,ESOL,Nc1ccc(O)cc1,-0.8
295,ESOL,CCC1CCCCC1,-4.25
297,ESOL,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
298,ESOL,Cc1ccc(C)c(C)c1,-3.31
299,ESOL,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871
300,ESOL,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
301,ESOL,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
303,ESOL,CCCC(=O)CCC,-1.3
304,ESOL,CCCCCCCCCCCCCCCCO,-7.0
305,ESOL,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
306,ESOL,CCOc1ccc(NC(=O)C)cc1,-2.35
307,ESOL,CCCCCCC(=O)OCC,-2.74
308,ESOL,CNN,1.34
309,ESOL,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
310,ESOL,c1c(Br)ccc2ccccc12 ,-4.4
312,ESOL,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-3.5860000000000003
313,ESOL,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
315,ESOL,CCOC=C,-0.85
316,ESOL,Nc1ccccc1N(=O)=O,-1.96
317,ESOL,CC(Cl)(Cl)Cl,-2.0
318,ESOL,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
319,ESOL,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39
320,ESOL,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.93
321,ESOL,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
322,ESOL,CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
324,ESOL,c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
325,ESOL,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27
326,ESOL,CC(=O)Nc1ccc(Cl)cc1,-2.843
327,ESOL,COC(=O)C=C,-0.22
328,ESOL,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
329,ESOL,Brc1cccc(Br)c1,-3.54
330,ESOL,Cc1ccc2ccccc2c1,-3.77
331,ESOL,Clc1ccccc1N(=O)=O,-2.55
332,ESOL,COc1ccccc1OCC(O)COC(N)=O,-0.985
333,ESOL,Oc1ccc(C=O)cc1,-0.96
334,ESOL,CCCCCOC(=O)C,-1.89
335,ESOL,CNC(=O)Oc1ccccc1C2OCCO2,-1.57
336,ESOL,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
337,ESOL,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8
338,ESOL,CCOC(=O)C,-0.04
339,ESOL,CCCCCCCCCCCCCCCC,-8.4
340,ESOL,ClC(=C(Cl)Cl)Cl,-2.54
341,ESOL,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003
342,ESOL,CO,1.57
343,ESOL,C1CCCCC1,-3.1
344,ESOL,Oc2ccc1CCCCc1c2 ,-1.99
345,ESOL,CCCC(C)CO,-1.11
346,ESOL,COc1ccccc1O ,-1.96
347,ESOL,CCC=O,0.58
348,ESOL,CC(C)OC(C)C,-1.1
349,ESOL,CCC(C)(C)C,-3.55
351,ESOL,CC(C)CBr,-2.43
352,ESOL,ClCC(C)C,-2.0
353,ESOL,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.0210000000000004
354,ESOL,CCc1ccccn1,0.51
355,ESOL,CCCCCc1ccccc1,-4.64
356,ESOL,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
357,ESOL,CCO,1.1
358,ESOL,O(c1ccccc1)c2ccccc2,-3.96
359,ESOL,OC1CCCCC1,-0.44
360,ESOL,Oc1ccc(Br)cc1,-1.09
361,ESOL,CCC(C)O,0.47
362,ESOL,CC/C=C\C,-2.54
364,ESOL,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
365,ESOL,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
366,ESOL,CC(C)=CCCC(C)=CC(=O),-2.06
367,ESOL,CCc1ccc(CC)cc1,-3.75
369,ESOL,CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
370,ESOL,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
371,ESOL,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
373,ESOL,CCCC(C)O,-0.29
374,ESOL,COC(=O)c1ccccc1,-1.85
376,ESOL,CCC(C)(C)CC,-4.23
378,ESOL,CC(C)C=C,-2.73
380,ESOL,CC/C=C/C,-2.54
381,ESOL,Cc1cc(C)c(C)c(C)c1C,-4.0
383,ESOL,CC(C)C(C)(C)C,-4.36
384,ESOL,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
385,ESOL,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
387,ESOL,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314
389,ESOL,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005
390,ESOL,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
391,ESOL,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
392,ESOL,CC1(C)C2CCC1(C)C(O)C2,-2.32
393,ESOL,c2ccc1[nH]ccc1c2,-1.52
394,ESOL,Cc1ccc(cc1)c2ccccc2,-4.62
397,ESOL,OCC1OC(O)(CO)C(O)C1O,0.64
398,ESOL,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05
399,ESOL,Clc1ccccc1c2ccccc2,-4.54
400,ESOL,Cc1cc(=O)n(c2ccccc2)n1C,0.715
401,ESOL,O=C1CCCN1,1.07
402,ESOL,Oc1ccc(O)cc1,-0.17
404,ESOL,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
405,ESOL,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
406,ESOL,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.0710000000000015
407,ESOL,CNC(=O)Oc1cccc2ccccc12,-3.224
408,ESOL,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284
409,ESOL,Oc1c(Cl)cc(Cl)cc1Cl,-2.34
410,ESOL,CCOc1ccccc1,-2.33
411,ESOL,CC(C)Cl,-1.41
412,ESOL,ClC(Cl)C(Cl)Cl,-1.74
413,ESOL,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
414,ESOL,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
415,ESOL,c2ccc1[nH]ncc1c2 ,-2.16
416,ESOL,Cc1cccc(N)c1,-0.85
418,ESOL,ClC=C(Cl)Cl,-1.96
421,ESOL,Cc1c[nH]c(=O)[nH]c1=O ,-1.506
422,ESOL,CC(C)OC(=O)C,-0.55
424,ESOL,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
425,ESOL,C1CCC=CCC1,-3.18
426,ESOL,COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
427,ESOL,CC(C)I,-2.09
430,ESOL,C=CC=C,-1.87
431,ESOL,Cc1ccc(cc1)N(=O)=O,-2.49
432,ESOL,CC(C)C(=O)C,-0.12
433,ESOL,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
435,ESOL,COc1ccccc1O,-1.96
436,ESOL,C1Cc2ccccc2C1,-3.04
437,ESOL,Cc1ccc2cc3ccccc3cc2c1,-6.96
438,ESOL,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
439,ESOL,CC(=C)C1CC=C(C)C(=O)C1,-2.06
440,ESOL,COc2ncc1nccnc1n2,-1.11
441,ESOL,Oc1cccc(Cl)c1Cl,-1.3
442,ESOL,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43
443,ESOL,ClCc1ccccc1,-2.39
444,ESOL,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
445,ESOL,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
446,ESOL,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
447,ESOL,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.5710000000000015
448,ESOL,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68
